code,descriptor,ordinal,expscatid,desc1,desc2,desc3,desc4,desc5,id,created_at,updated_at
GR,Groceries,501,7208AA3F5CF111E5ADBC00FF59FBB323,All grocery items in general except those that,are already classified in the other expense codes.,,,,F2EC25FF5CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
MP,Meat & Poultry,502,7208AA3F5CF111E5ADBC00FF59FBB324,"All kinds of raw meat and poulty such as beef,","pork, lamb, chicken excluding sausages and other","pre-packed or processed meats like hotdogs,","fish/squid balls, pepperoni, chorizo bilbao, etc.",,F2F627565CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
FS,Fish & Seafoods,503,7208AA3F5CF111E5ADBC00FF59FBB325,All kinds of fish and seafoods including,"sea shell foods, bagoong, etc.",,,,F2F74D2B5CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
FV,Fruits & Vegs,504,7208AA3F5CF111E5ADBC00FF59FBB326,All kinds of fresh fruits and fresh vegetables,"except those dried, canned, preserved that are",mostly bought from groceries or supermarkets.,,,F2FA82095CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
RC,Rice,505,7208AA3F5CF111E5ADBC00FF59FBB327,All types of rice in general.,,,,,F30079565CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
CK,Cooking Oil,506,7208AA3F5CF111E5ADBC00FF59FBB328,All kinds of cooking oil such as the regular,"vegetable / edible oil, olive oil, canola, sesame,","corn oil, etc.",,,F301C5B95CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
DN,Drinks Non-Alc,507,7208AA3F5CF111E5ADBC00FF59FBB329,"All non-alcholic beverages such as softdrinks,","juices, cocktail mixers, water and the like",excluding fruits for shakes.,,,F302D0DB5CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
DA,Drinks Alcoholic,508,7208AA3F5CF111E5ADBC00FF59FBB330,Expenses incurred in the purchase of alcoholic,"beverages such as beer, whisky, brandy, gin, rhum,",liqueur and the likes excluding mixers.,,,F303F2D35CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
CG,Cigarettes,509,7208AA3F5CF111E5ADBC00FF59FBB331,Cigaretts - all brands.,,,,,F305046F5CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
SS,Seasoning,510,7208AA3F5CF111E5ADBC00FF59FBB332,Direct expenses on the purchase of seasoning,such as the tabletop seasoning - Knorr Liquid,Seasoning and Jufran/Mama Sita's Hot Sauce.,,,F30629635CFA11E5ADBC00FF59FBB323,9/17/2015 13:14,0000-00-00 00:00:00
